"FullName","Length"
"C:\SP_DOC\sp_lab_v10\.gitignore","2423"
"C:\SP_DOC\sp_lab_v10\AGENTS.md","7067"
"C:\SP_DOC\sp_lab_v10\check_ignore_output.txt","172"
"C:\SP_DOC\sp_lab_v10\main.py","437"
"C:\SP_DOC\sp_lab_v10\Ollama????v1.ipynb","119551"
"C:\SP_DOC\sp_lab_v10\README.md","3634"
"C:\SP_DOC\sp_lab_v10\workspace_stats.csv","0"
"C:\SP_DOC\sp_lab_v10\.vscode\markdown-preview-custom.css","3451"
"C:\SP_DOC\sp_lab_v10\.vscode\settings.json","332"
"C:\SP_DOC\sp_lab_v10\archive\2025-11-27_03-40_chandelier_backtest_analysis.md","6114"
"C:\SP_DOC\sp_lab_v10\archive\capital_protection_backtest_results.json","1418"
"C:\SP_DOC\sp_lab_v10\archive\capital_protection_zone_backtest_analysis.md","9733"
"C:\SP_DOC\sp_lab_v10\archive\src\backtest.py","5268"
"C:\SP_DOC\sp_lab_v10\archive\src\backtest_engine.py","1036"
"C:\SP_DOC\sp_lab_v10\archive\src\check_2018_date.py","325"
"C:\SP_DOC\sp_lab_v10\archive\src\check_2018_date_v2.py","489"
"C:\SP_DOC\sp_lab_v10\archive\src\check_encoding.py","725"
"C:\SP_DOC\sp_lab_v10\archive\src\clean.py","1209"
"C:\SP_DOC\sp_lab_v10\archive\src\cost.py","722"
"C:\SP_DOC\sp_lab_v10\archive\src\data_loader.py","1282"
"C:\SP_DOC\sp_lab_v10\archive\src\debug_2018_migration.py","3392"
"C:\SP_DOC\sp_lab_v10\archive\src\debug_csv_read.py","863"
"C:\SP_DOC\sp_lab_v10\archive\src\debug_csv_read_v2.py","1145"
"C:\SP_DOC\sp_lab_v10\archive\src\debug_csv_read_v3.py","775"
"C:\SP_DOC\sp_lab_v10\archive\src\debug_yfinance.py","698"
"C:\SP_DOC\sp_lab_v10\archive\src\download_2024.py","869"
"C:\SP_DOC\sp_lab_v10\archive\src\download_taifex_tx.py","805"
"C:\SP_DOC\sp_lab_v10\archive\src\download_taifex_v27.py","10339"
"C:\SP_DOC\sp_lab_v10\archive\src\feat.py","2481"
"C:\SP_DOC\sp_lab_v10\archive\src\fetch.py","1689"
"C:\SP_DOC\sp_lab_v10\archive\src\generate_report.py","4836"
"C:\SP_DOC\sp_lab_v10\archive\src\import_to_duckdb.py","5211"
"C:\SP_DOC\sp_lab_v10\archive\src\indicators.py","2080"
"C:\SP_DOC\sp_lab_v10\archive\src\insert_2018.py","4191"
"C:\SP_DOC\sp_lab_v10\archive\src\investigate_poc.py","1230"
"C:\SP_DOC\sp_lab_v10\archive\src\main.py","5643"
"C:\SP_DOC\sp_lab_v10\archive\src\optimizer.py","5952"
"C:\SP_DOC\sp_lab_v10\archive\src\optimizer_utils.py","1545"
"C:\SP_DOC\sp_lab_v10\archive\src\poc_import_duckdb.py","4224"
"C:\SP_DOC\sp_lab_v10\archive\src\poc_import_duckdb_v2.py","3293"
"C:\SP_DOC\sp_lab_v10\archive\src\poc_import_duckdb_v3.py","4112"
"C:\SP_DOC\sp_lab_v10\archive\src\probe_taifex.py","816"
"C:\SP_DOC\sp_lab_v10\archive\src\read_logs.py","604"
"C:\SP_DOC\sp_lab_v10\archive\src\reporting.py","1313"
"C:\SP_DOC\sp_lab_v10\archive\src\run_backtest.py","2315"
"C:\SP_DOC\sp_lab_v10\archive\src\run_optimization.py","4259"
"C:\SP_DOC\sp_lab_v10\archive\src\simple_download.py","2164"
"C:\SP_DOC\sp_lab_v10\archive\src\simple_test.py","119"
"C:\SP_DOC\sp_lab_v10\archive\src\sp_signal.py","7225"
